,Time,Bathroom,Livingroom,Kitchen
0,14:15,[1],[1],[2]
1,14:20,[1],[1],[2]
2,14:25,[1],[1],[2]
3,14:30,[1],[1],[2]
4,14:35,[1],[1],[2]
5,14:40,[1],[1],[2]
6,14:45,[1],[1],[2]
7,14:50,[1],[1],[2]
8,14:55,[1],[1],[2]
9,15:00,[],[],[]
10,15:05,[],[],[]
11,15:10,[],[],[]
12,15:15,[],[],[]
13,15:20,[],[],[]
14,15:25,[],[],[]
15,15:30,[],[],[]
16,15:35,[],[],[]
17,15:40,[],[],[]
18,15:45,[],[],[]
19,15:50,[],[],[]
20,15:55,[],[],[]
21,16:00,[],[],[]
22,16:05,[],[],[]
23,16:10,[],[],[]
24,16:15,[4],[],[]
25,16:20,[4],[],[]
26,16:25,[],[],[]
27,16:30,[],[],[]
28,16:35,[],[],[]
29,16:40,[],[],[]
30,16:45,[],[],[]
31,16:50,[],[],[]
32,16:55,[],[],[]
33,17:00,[],[],[]
34,17:05,[],[],[]
35,17:10,[],[],[]
36,17:15,[],[],[]
37,17:20,[],[],[]
38,17:25,[],[],[]
39,17:30,[],[],[]
40,17:35,[],[],[]
41,17:40,[],[],[]
42,17:45,[],[],[]
43,17:50,[],[],[]
44,17:55,[],[],[]
45,18:00,[],[],[]
46,18:05,[],[],[]
47,18:10,[],[],[]
48,18:15,[],[],[]
49,18:20,[],[],[]
50,18:25,[],[],[]
51,18:30,[],[],[]
52,18:35,[],[],[]
53,18:40,[],[],[]
54,18:45,[],[],[]
55,18:50,[],[],[]
56,18:55,[],[],[]
57,19:00,[],[],[]
58,19:05,[],[],[]
59,19:10,[],[],[]
60,19:15,[],[],[]
61,19:20,[],[],[]
62,19:25,[],[],[]
63,19:30,[],[],[]
64,19:35,[],[],[]
65,19:40,[],[],[]
66,19:45,[],[],[]
67,19:50,[],[],[]
68,19:55,[],[],[]
69,20:00,[],[],[]
70,20:05,[],[],[]
71,20:10,[],[],[]
72,20:15,[],[],[]
73,20:20,[],[],[]
74,20:25,[],[],[]
75,20:30,[],[],[]
76,20:35,[],[],[]
77,20:40,[],[],[]
78,20:45,[],[],[]
79,20:50,[],[],[]
80,20:55,[],[],[]
81,21:00,[],[],[]
82,21:05,[],[],[]
83,21:10,[],[],[]
84,21:15,[],[],[]
85,21:20,[],[],[]
86,21:25,[],[],[]
87,21:30,[],[],[]
88,21:35,[],[],[]
89,21:40,[],[],[]
90,21:45,[],[],[]
91,21:50,[],[],[]
92,21:55,[],[],[]
93,22:00,[],[],[]
94,22:05,[],[],[]
95,22:10,[],[],[]
96,22:15,[],[],[]
97,22:20,[],[],[]
98,22:25,[],[],[]
99,22:30,[],[],[]
100,22:35,[],[],[]
101,22:40,[],[],[]
102,22:45,[],[],[]
103,22:50,[],[],[]
104,22:55,[],[],[]
105,23:00,[],[],[]
106,23:05,[],[],[]
107,23:10,[],[],[]
